dataset_name,init_method,max_distance_param,Runtime,Num Iter Till Convergence,Num Initial Clusters,Num Inferred Clusters,Loss,Rand Score,Adjusted Rand Score,Adjusted Mutual Info Score,Normalized Mutual Info Score
Ideal,dp-means++,7.880462815669913,0.09293157607316971,2,3,3,20421.78029826342,1.0,1.0,1.0,1.0
Anisotropic Variance,dp-means,7.880462815669913,0.41684119403362274,8,2,2,6424.3040856067855,0.758025350233489,0.5299684266390152,0.6238584445768666,0.6241460418222269
Anisotropic Variance,dp-means++,7.880462815669913,0.36328938230872154,8,2,2,6424.3040856067855,0.758025350233489,0.5299684266390152,0.6238584445768666,0.6241460418222269
Unequal Variance,dp-means,7.880462815669913,0.4592251554131508,9,3,3,21967.627487389364,0.9225714921058483,0.8264767338300558,0.812722520747884,0.812951219527772
Unequal Variance,dp-means++,7.880462815669913,0.27636298537254333,6,3,3,21967.627487389364,0.9225714921058483,0.8264767338300558,0.812722520747884,0.812951219527772
Unequal Proportions,dp-means,7.880462815669913,0.07656458951532841,3,3,3,7724.480017305293,1.0,1.0,1.0,1.0
Unequal Proportions,dp-means++,7.880462815669913,0.05747244134545326,3,3,3,7724.480017305293,1.0,1.0,1.0,1.0
Ideal,dp-means,10.82636733874054,0.6534012965857983,13,2,2,18989.756850070353,0.7551692239270625,0.5208435619016548,0.6155343948754443,0.6158263692107413
Ideal,dp-means++,10.82636733874054,0.8224716112017632,18,2,2,18989.756850070353,0.7551692239270625,0.5208435619016548,0.6155343948754443,0.6158263692107413
Anisotropic Variance,dp-means,10.82636733874054,0.14629132114350796,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,10.82636733874054,0.09113544411957264,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,10.82636733874054,0.3726858291774988,7,3,3,21967.627487389364,0.9225714921058483,0.8264767338300558,0.812722520747884,0.812951219527772
Unequal Variance,dp-means++,10.82636733874054,0.3202525321394205,7,3,3,21967.627487389364,0.9225714921058483,0.8264767338300558,0.812722520747884,0.812951219527772
Unequal Proportions,dp-means,10.82636733874054,0.1332250013947487,6,1,2,16008.825682934128,0.994616275000673,0.9871525163589355,0.9447985941736398,0.9449949375390223
Unequal Proportions,dp-means++,10.82636733874054,0.11253073811531067,6,1,2,16008.825682934128,0.994616275000673,0.9871525163589355,0.9447985941736398,0.9449949375390223
Ideal,dp-means,14.873521072935118,0.2347535751760006,4,2,2,38048.0485459137,0.7741285301311985,0.5633635672668176,0.7046463734598685,0.704873209325795
Ideal,dp-means++,14.873521072935118,0.22967897728085518,5,2,2,38048.0485459137,0.7741285301311985,0.5633635672668176,0.7046463734598685,0.704873209325795
Anisotropic Variance,dp-means,14.873521072935118,0.14572716131806374,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,14.873521072935118,0.09117603674530983,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,14.873521072935118,0.32773990370333195,6,2,2,30169.182764839854,0.7242606181899044,0.4492171295143951,0.5211032335973205,0.5214605258521494
Unequal Variance,dp-means++,14.873521072935118,0.32059865444898605,7,2,2,30169.182764839854,0.7242606181899044,0.4492171295143951,0.5211032335973205,0.5214605258521494
Unequal Proportions,dp-means,14.873521072935118,0.0582723543047905,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,14.873521072935118,0.037294043228030205,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Ideal,dp-means,20.433597178569418,0.14692175388336182,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Ideal,dp-means++,20.433597178569418,0.09155076742172241,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means,20.433597178569418,0.14627300947904587,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,20.433597178569418,0.09030737169086933,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,20.433597178569418,0.14541252702474594,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means++,20.433597178569418,0.09084203280508518,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Proportions,dp-means,20.433597178569418,0.0598090086132288,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,20.433597178569418,0.03783653676509857,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Ideal,dp-means,28.072162039411758,0.14576025493443012,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Ideal,dp-means++,28.072162039411758,0.0920105129480362,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means,28.072162039411758,0.1450976338237524,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,28.072162039411758,0.09125564061105251,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,28.072162039411758,0.1454348098486662,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means++,28.072162039411758,0.09120652638375759,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Proportions,dp-means,28.072162039411758,0.05831451155245304,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,28.072162039411758,0.0375250019133091,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Ideal,dp-means,38.56620421163472,0.14495503157377243,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Ideal,dp-means++,38.56620421163472,0.09205359220504761,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means,38.56620421163472,0.1457513440400362,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,38.56620421163472,0.09105055406689644,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,38.56620421163472,0.14772533997893333,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means++,38.56620421163472,0.09030818194150925,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Proportions,dp-means,38.56620421163472,0.05901545658707619,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,38.56620421163472,0.03791274502873421,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Ideal,dp-means,52.98316906283707,0.1442454792559147,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Ideal,dp-means++,52.98316906283707,0.09166251868009567,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means,52.98316906283707,0.14452221989631653,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,52.98316906283707,0.09150948375463486,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,52.98316906283707,0.14436699636280537,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means++,52.98316906283707,0.09061025641858578,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Proportions,dp-means,52.98316906283707,0.05801480822265148,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,52.98316906283707,0.037991609424352646,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Ideal,dp-means,72.78953843983146,0.14708720333874226,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Ideal,dp-means++,72.78953843983146,0.09019669145345688,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means,72.78953843983146,0.14468083903193474,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,72.78953843983146,0.09205944649875164,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,72.78953843983146,0.14837750792503357,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means++,72.78953843983146,0.09019440039992332,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Proportions,dp-means,72.78953843983146,0.05855184234678745,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,72.78953843983146,0.037500008940696716,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Ideal,dp-means,100.0,0.14658771455287933,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Ideal,dp-means++,100.0,0.09182772785425186,2,1,1,70143.54800518882,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means,100.0,0.1448775716125965,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Anisotropic Variance,dp-means++,100.0,0.09009800851345062,2,1,1,17044.564790673725,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means,100.0,0.14608086459338665,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Variance,dp-means++,100.0,0.09136928617954254,2,1,1,74038.41111535607,0.33288859239492996,0.0,-1.6169096757089794e-15,0.0
Unequal Proportions,dp-means,100.0,0.05832391418516636,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
Unequal Proportions,dp-means++,100.0,0.037735432386398315,2,1,1,58303.33249512929,0.6985114000376861,0.0,-5.527570348570921e-17,0.0
